version 2
ciInstanceKlass java/awt/event/InputEvent 1 1 299 100 1 7 1 9 12 1 1 10 7 12 1 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 9 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 3 9 12 1 100 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/event/InputEvent logger Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/event/InputEvent BUTTON_DOWN_MASK [I 20
ciInstanceKlass sun/awt/AWTAccessor$InputEventAccessor 1 0 18 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/event/InputEvent$1 1 1 39 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass sun/awt/AWTAutoShutdown 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 11 10 7 12 1 1 1 10 12 1 5 0 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 18 12 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 100 12 1 1 1 18 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/AWTAutoShutdown theInstance Lsun/awt/AWTAutoShutdown; sun/awt/AWTAutoShutdown
ciInstanceKlass java/awt/ActiveEvent 1 0 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 151 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 300 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass java/awt/MenuComponent 0 0 315 100 1 9 100 12 1 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 10 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 1 10 100 1 10 12 1 18 12 1 9 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 100 1 1 1 8 1 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/TrayIcon 0 0 343 9 100 12 1 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 8 1 10 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 9 12 1 1 11 100 12 1 1 9 12 1 1 9 100 12 1 1 1 8 1 9 12 1 1 11 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 10 12 1 10 12 100 1 100 1 9 12 1 9 12 1 1 10 12 1 10 12 100 1 100 1 8 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 11 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/awt/event/InputMethodEvent 0 0 233 100 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 100 1 8 1 10 11 12 1 1 10 12 1 1 11 12 1 8 1 10 12 1 100 1 3 10 12 1 1 18 12 1 1 8 1 10 100 1 18 12 1 8 1 18 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 1 5 0 1 3 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/ActionEvent 1 1 96 7 1 10 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/SequencedEvent 1 1 262 100 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 18 12 1 1 100 1 10 10 12 1 1 10 12 1 5 0 10 12 1 1 100 1 10 12 1 5 0 10 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 9 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/SequencedEvent list Ljava/util/LinkedList; java/util/LinkedList
ciInstanceKlass sun/awt/GlobalCursorManager$NativeUpdater 1 1 58 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 447004 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/Component dispatchEvent (Ljava/awt/AWTEvent;)V 300 0 1632 0 0
ciMethod java/awt/Component dispatchEventImpl (Ljava/awt/AWTEvent;)V 342 0 865 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 7996 0 -1
ciMethod sun/awt/AWTAccessor getInputEventAccessor ()Lsun/awt/AWTAccessor$InputEventAccessor; 242 0 1591 0 0
ciMethod sun/awt/AWTAccessor ensureClassInitialized (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 15086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x3aee 0xb0007 0x1a2c 0x38 0x20c2 0x110003 0x20c2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/awt/event/InputEvent getWhen ()J 256 0 128 0 0
ciMethod java/awt/AWTEvent dispatched ()V 214 0 847 0 0
ciMethod sun/awt/AWTAccessor$InputEventAccessor setCanAccessSystemClipboard (Ljava/awt/event/InputEvent;Z)V 0 0 1 0 -1
ciMethod java/awt/event/InputEvent$1 setCanAccessSystemClipboard (Ljava/awt/event/InputEvent;Z)V 240 0 1590 0 0
ciMethod java/awt/EventQueue getEventLog ()Lsun/util/logging/PlatformLogger; 0 0 1 0 -1
ciMethod java/awt/EventQueue noEvents ()Z 512 1984 3901 0 -1
ciMethod java/awt/EventQueue dispatchEventImpl (Ljava/awt/AWTEvent;Ljava/lang/Object;)V 768 0 5504 0 -1
ciMethod java/awt/EventQueue setCurrentEventAndMostRecentTimeImpl (Ljava/awt/AWTEvent;)V 512 0 5376 0 2016
ciMethod java/awt/ActiveEvent dispatch ()V 0 0 1 0 -1
ciMethod java/awt/event/InvocationEvent dispatch ()V 512 0 4645 0 0
ciMethod java/awt/event/InvocationEvent getWhen ()J 256 0 128 0 0
ciMethod java/awt/event/InvocationEvent finishedDispatching (Z)V 510 0 4646 0 0
ciMethod java/awt/EventDispatchThread stopDispatching ()V 0 0 1 0 -1
ciMethod java/awt/MenuComponent dispatchEvent (Ljava/awt/AWTEvent;)V 0 0 1 0 -1
ciMethod java/awt/TrayIcon dispatchEvent (Ljava/awt/AWTEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/InputMethodEvent getWhen ()J 0 0 1 0 -1
ciMethod java/awt/event/ActionEvent getWhen ()J 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 7305 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x1c89 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 91138 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x16401 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 91148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1e07e9cac40 0x16408 0x0 0x0 0x40007 0x1487c 0x58 0x1c5b 0x90005 0x1c5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 6123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x1e07e9cac40 0x17eb 0x0 0x0 0x50007 0x546 0x58 0x12a5 0xf0005 0x12a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 12376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x3059 0x70005 0x305a 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x176 0x58 0x2efc 0xf0005 0x2efc 0x0 0x0 0x0 0x0 0x0 0x150005 0x176 0x0 0x0 0x0 0x0 0x0 0x190007 0x161 0xc0 0x15 0x1d0005 0x15 0x0 0x0 0x0 0x0 0x0 0x240007 0x15 0x30 0x0 0x2d0002 0x0 0x330005 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x1f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 91407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x1e07e9cac40 0x1650f 0x0 0x0 0x50007 0x15 0x30 0x164f9 0xc0002 0x164fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x12f3 0xa8 0x266 0xa0007 0x24c 0x88 0x1a 0x110007 0x0 0x68 0x1a 0x160005 0x1a 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x1a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 16084 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3ed4 0x0 0x0 0x0 0x0 0x0 0x80005 0x3ed4 0x0 0x0 0x0 0x0 0x0 0xb0002 0x3ed4 0xe0007 0x3ed4 0x30 0x0 0x150002 0x0 0x80000006001a0007 0x15 0x38 0x3ec0 0x1e0003 0x3ec0 0x18 0x240007 0x15 0x58 0x3ec0 0x290005 0x3ec0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x3ed5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 87282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 224 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x154f2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode <init> ()V 262 0 11612 0 -1
